"" ,"source" ,"target" ,"identical" ,"same_labels" ,"same_variables" ,"same_header_info" ,"same_dim" ,"dice_mask_brain" ,"max_diff" ,"min_diff" ,"mean_diff" ,"max_corr" ,"min_corr" ,"mean_corr"
"ds114-small/logs/PIPE_logs.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/PIPE_logs_backup.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/PIPE_profile.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/PIPE_profile_backup.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/PIPE_status.mat" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/PIPE_status_backup.mat" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/PIPE_status_init.mat" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/PIPE_time.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/deamon/deamon.exit" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/deamon/deamon.log" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/deamon/psom_deamon.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/garbage/garbage.exit" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/garbage/garbage_history.txt" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/garbage/heartbeat.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/heartbeat.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/news_feed.csv" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom1.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom10.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom11.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom12.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom2.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom3.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom4.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom5.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom6.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom7.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom8.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom9.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom_garbage.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/tmp/psom_manager.sh" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom1/heartbeat.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom1/worker.end" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom1/worker.err" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom1/worker.exit" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom1/worker.failed" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom1/worker.log" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom1/worker.out" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom2/heartbeat.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom2/worker.end" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom2/worker.err" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom2/worker.exit" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom2/worker.failed" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom2/worker.log" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/logs/worker/psom2/worker.out" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/pipe_parameters.mat" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_fig_qc_coregister_stereolin.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_fig_qc_coregister_stereonl.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mask_average_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.998532743719786 ,0.500000000000000 ,0.000000000000000 ,0.001305960817263 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mask_average_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.999948131993702 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mask_group_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.998532743719786 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mask_group_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.999981440808375 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mean_average_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,0.216812133789062 ,0.000000000000000 ,0.000042063133151 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mean_average_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.996625767927195 ,27.964942932128906 ,0.000000000000000 ,0.278641581535339 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mean_std_stereolin.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,0.000690460205078 ,0.000000000000000 ,0.000054100019042 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_mean_std_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.990454758706204 ,37.779960632324219 ,0.000000000000000 ,0.409756273031235 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_tab_qc_coregister_stereolin.csv" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.000045716762543 ,0.000000000000000 ,0.000012889504433 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/anat_tab_qc_coregister_stereonl.csv" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.000050067901612 ,0.000000000000000 ,0.000013008713722 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/func_fig_qc_coregister_stereonl.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/func_mask_average_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.994478916585335 ,0.500000000000000 ,0.000000000000000 ,0.004448551684618 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/func_mask_group_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.994478916585335 ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/func_mean_average_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.994823374741356 ,283.453125000000000 ,0.000122070312500 ,15.210802078247070 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/func_mean_std_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.934913966737642 ,533.289428710937500 ,0.000244140625000 ,33.789062500000000 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_coregistration/func_tab_qc_coregister_stereonl.csv" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.000838696956635 ,0.000000000000000 ,0.000316262245178 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_motion/qc_coregister_between_runs_group.csv" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.001277565956116 ,0.000135421752930 ,0.000474452972412 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_motion/qc_coregister_between_runs_group.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_motion/qc_motion_group.csv" ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.000000000000000 ,0.000000000000000 ,0.000000000000000 ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_motion/qc_motion_group.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/group_motion/qc_scrubbing_group.csv" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.002169854399086 ,0.000000000000000 ,0.000606358400489 ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub01/motion_correction/fig_coregister_motion.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub01/motion_correction/fig_motion_within_run.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub01/motion_correction/func_sub01_mask_average_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.997100227475890 ,0.500000000000000 ,0.000000000000000 ,0.002755142282695 ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub01/motion_correction/tab_coregister_motion.csv" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.000149905681610 ,0.000033557415008 ,0.000111669301987 ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub02/motion_correction/fig_coregister_motion.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub02/motion_correction/fig_motion_within_run.pdf" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub02/motion_correction/func_sub02_mask_average_stereonl.nii.gz" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,NaN ,NaN ,1.000000000000000 ,1.000000000000000 ,0.992357992594343 ,0.500000000000000 ,0.000000000000000 ,0.006120269186795 ,NaN ,NaN ,NaN
"ds114-small/quality_control/sub02/motion_correction/tab_coregister_motion.csv" ,1.000000000000000 ,1.000000000000000 ,0.000000000000000 ,1.000000000000000 ,NaN ,NaN ,1.000000000000000 ,NaN ,0.001277565956116 ,0.000116765499115 ,0.000482335686684 ,NaN ,NaN ,NaN
"ds114-small/report/assets/backbone/LICENSE.txt" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/backbone/backbone-min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/bootstrap/LICENSE.txt" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/bootstrap/bootstrap.min.css" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/bootstrap/bootstrap.min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/c3js/LICENSE" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/c3js/c3.min.css" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/c3js/c3.min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/d3js/LICENSE" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/d3js/d3.min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jquery/LICENSE.txt" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jquery/jquery.min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jsImageSlider/active-bg.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jsImageSlider/bullet.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jsImageSlider/js-image-slider.css" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jsImageSlider/js-image-slider.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jsImageSlider/navbuttons.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/jsImageSlider/thumbs-bar.gif" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/keen/LICENSE.txt" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/keen/keen-dashboards.css" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/keen/keen.min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/keen/meta.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/pretty-json/LICENSE.txt" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/pretty-json/pretty-json-min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/pretty-json/pretty-json.css" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/select2/LICENSE.md" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/select2/select2.min.css" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/select2/select2.min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/underscore/LICENSE.txt" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/assets/underscore/underscore-min.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/average_func_stereotaxic.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/average_mask_func_stereotaxic.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/average_t1_stereotaxic.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/listRun.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/listSubject.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/mask_func_group_stereotaxic.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/outline.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/template_stereotaxic.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/group/template_stereotaxic_raw.png" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/index.html" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion.css" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/dataMotion_sub01_sessretest_taskrest.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
"ds114-small/report/motion/dataMotion_sub01_sesstest_taskrest.js" ,1.000000000000000 ,1.000000000000000 ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN
